ImageId,Label
9997,1
9998,2
9999,9
10000,7
10001,0
10002,1
10003,7
10004,4
10005,4
10006,0
10007,9
10008,2
10009,2
10010,1
10011,5
10012,6
10013,0
10014,6
10015,3
10016,6
10017,6
10018,7
10019,9
10020,9
10021,3
10022,8
10023,1
10024,0
10025,0
10026,1
10027,0
10028,6
10029,8
10030,2
10031,4
10032,3
10033,5
10034,2
10035,2
10036,3
10037,8
10038,9
10039,2
10040,2
10041,4
10042,7
10043,1
10044,7
10045,5
10046,8
10047,4
10048,1
10049,7
10050,6
10051,9
10052,3
10053,3
10054,1
10055,0
10056,9
10057,6
10058,1
10059,8
10060,6
10061,3
10062,5
10063,2
10064,9
10065,9
10066,8
10067,6
10068,5
10069,2
10070,2
10071,2
10072,6
10073,0
10074,2
10075,4
10076,9
10077,7
10078,8
10079,1
10080,0
10081,3
10082,9
10083,6
10084,5
10085,5
10086,1
10087,0
10088,0
10089,3
10090,0
10091,6
10092,1
10093,3
10094,9
10095,2
10096,4
10097,6
10098,5
10099,7
10100,6
10101,5
10102,3
10103,7
10104,3
10105,7
10106,5
10107,9
10108,2
10109,6
10110,9
10111,5
10112,6
10113,7
10114,0
10115,4
10116,0
10117,9
10118,9
10119,4
10120,8
10121,0
10122,7
10123,3
10124,8
10125,0
10126,1
10127,0
10128,7
10129,2
10130,1
10131,9
10132,2
10133,8
10134,6
10135,7
10136,4
10137,9
10138,2
10139,2
10140,2
10141,8
10142,5
10143,3
10144,0
10145,7
10146,7
10147,4
10148,2
10149,3
10150,0
10151,8
10152,5
10153,0
10154,4
10155,3
10156,3
10157,0
10158,6
10159,4
10160,5
10161,2
10162,4
10163,8
10164,1
10165,4
10166,8
10167,5
10168,6
10169,2
10170,2
10171,0
10172,5
10173,6
10174,5
10175,2
10176,6
10177,7
10178,6
10179,7
10180,5
10181,9
10182,6
10183,0
10184,2
10185,4
10186,6
10187,4
10188,7
10189,0
10190,0
10191,5
10192,7
10193,1
10194,8
10195,1
10196,3
10197,4
10198,8
10199,4
10200,3
10201,0
10202,1
10203,1
10204,7
10205,0
10206,2
10207,1
10208,0
10209,6
10210,3
10211,8
10212,0
10213,4
10214,1
10215,4
10216,7
10217,0
10218,8
10219,2
10220,4
10221,9
10222,5
10223,2
10224,4
10225,1
10226,0
10227,2
10228,7
10229,5
10230,6
10231,0
10232,6
10233,4
10234,4
10235,1
10236,2
10237,0
10238,5
10239,9
10240,4
10241,9
10242,1
10243,0
10244,3
10245,8
10246,6
10247,1
10248,5
10249,5
10250,6
10251,8
10252,8
10253,6
10254,2
10255,1
10256,1
10257,6
10258,1
10259,3
10260,6
10261,7
10262,0
10263,0
10264,8
10265,1
10266,0
10267,0
10268,0
10269,8
10270,8
10271,6
10272,9
10273,3
10274,4
10275,1
10276,2
10277,8
10278,7
10279,1
10280,1
10281,2
10282,2
10283,1
10284,6
10285,8
10286,6
10287,3
10288,1
10289,6
10290,4
10291,6
10292,1
10293,3
10294,6
10295,8
10296,0
10297,4
10298,9
10299,3
10300,3
10301,4
10302,3
10303,6
10304,7
10305,9
10306,8
10307,5
10308,0
10309,2
10310,5
10311,0
10312,3
10313,9
10314,6
10315,9
10316,1
10317,0
10318,8
10319,1
10320,5
10321,0
10322,9
10323,2
10324,0
10325,7
10326,9
10327,3
10328,2
10329,6
10330,1
10331,3
10332,5
10333,9
10334,8
10335,7
10336,8
10337,5
10338,6
10339,7
10340,5
10341,5
10342,2
10343,3
10344,9
10345,7
10346,3
10347,5
10348,4
10349,6
10350,9
10351,3
10352,2
10353,1
10354,0
10355,1
10356,1
10357,1
10358,5
10359,7
10360,2
10361,4
10362,2
10363,7
10364,6
10365,2
10366,0
10367,5
10368,6
10369,1
10370,1
10371,6
10372,3
10373,3
10374,6
10375,7
10376,6
10377,2
10378,7
10379,8
10380,1
10381,5
10382,3
10383,7
10384,9
10385,5
10386,1
10387,4
10388,4
10389,6
10390,8
10391,4
10392,7
10393,7
10394,7
10395,8
10396,1
10397,5
10398,3
10399,3
10400,3
10401,7
10402,1
10403,3
10404,8
10405,8
10406,7
10407,3
10408,6
10409,3
10410,2
10411,0
10412,0
10413,7
10414,2
10415,5
10416,1
10417,3
10418,2
10419,8
10420,6
10421,4
10422,2
10423,5
10424,0
10425,3
10426,4
10427,0
10428,3
10429,8
10430,4
10431,1
10432,0
10433,3
10434,0
10435,3
10436,1
10437,1
10438,8
10439,4
10440,5
10441,4
10442,3
10443,2
10444,3
10445,2
10446,1
10447,3
10448,6
10449,0
10450,3
10451,3
10452,8
10453,2
10454,3
10455,5
10456,9
10457,0
10458,6
10459,7
10460,0
10461,6
10462,2
10463,6
10464,9
10465,4
10466,9
10467,5
10468,3
10469,4
10470,8
10471,6
10472,5
10473,9
10474,0
10475,4
10476,0
10477,5
10478,8
10479,0
10480,9
10481,6
10482,9
10483,6
10484,4
10485,8
10486,2
10487,2
10488,4
10489,7
10490,6
10491,4
10492,3
10493,6
10494,7
10495,2
10496,3
10497,6
10498,5
10499,5
10500,4
10501,7
10502,2
10503,4
10504,8
10505,6
10506,7
10507,0
10508,5
10509,7
10510,2
10511,0
10512,5
10513,1
10514,5
10515,6
10516,4
10517,9
10518,1
10519,3
10520,5
10521,6
10522,2
10523,3
10524,4
10525,1
10526,6
10527,6
10528,3
10529,8
10530,4
10531,4
10532,2
10533,9
10534,0
10535,4
10536,2
10537,5
10538,4
10539,6
10540,1
10541,5
10542,7
10543,4
10544,0
10545,3
10546,0
10547,8
10548,4
10549,4
10550,5
10551,3
10552,5
10553,8
10554,0
10555,7
10556,5
10557,8
10558,7
10559,7
10560,9
10561,8
10562,2
10563,9
10564,9
10565,9
10566,5
10567,8
10568,3
10569,0
10570,1
10571,4
10572,8
10573,3
10574,8
10575,8
10576,6
10577,8
10578,3
10579,1
10580,2
10581,9
10582,6
10583,3
10584,0
10585,2
10586,6
10587,3
10588,9
10589,9
10590,2
10591,2
10592,5
10593,8
10594,7
10595,8
10596,2
10597,9
10598,2
10599,5
10600,7
10601,0
10602,0
10603,9
10604,9
10605,9
10606,2
10607,5
10608,2
10609,9
10610,5
10611,3
10612,4
10613,0
10614,2
10615,0
10616,0
10617,7
10618,1
10619,7
10620,9
10621,8
10622,3
10623,5
10624,9
10625,3
10626,0
10627,7
10628,2
10629,7
10630,5
10631,4
10632,0
10633,5
10634,8
10635,2
10636,2
10637,0
10638,2
10639,1
10640,9
10641,8
10642,5
10643,8
10644,3
10645,4
10646,0
10647,9
10648,0
10649,1
10650,0
10651,1
10652,4
10653,5
10654,6
10655,8
10656,7
10657,3
10658,4
10659,6
10660,1
10661,0
10662,9
10663,9
10664,9
10665,8
10666,8
10667,7
10668,9
10669,0
10670,0
10671,0
10672,7
10673,9
10674,1
10675,4
10676,2
10677,6
10678,8
10679,8
10680,7
10681,2
10682,5
10683,7
10684,2
10685,4
10686,3
10687,7
10688,2
10689,3
10690,2
10691,3
10692,1
10693,3
10694,7
10695,3
10696,4
10697,2
10698,1
10699,2
10700,0
10701,2
10702,4
10703,1
10704,7
10705,7
10706,0
10707,7
10708,8
10709,2
10710,6
10711,1
10712,1
10713,4
10714,6
10715,7
10716,8
10717,1
10718,4
10719,1
10720,9
10721,6
10722,4
10723,8
10724,6
10725,4
10726,4
10727,5
10728,3
10729,7
10730,5
10731,2
10732,3
10733,6
10734,9
10735,2
10736,4
10737,5
10738,6
10739,0
10740,2
10741,9
10742,3
10743,5
10744,4
10745,3
10746,1
10747,7
10748,3
10749,2
10750,3
10751,7
10752,7
10753,2
10754,1
10755,3
10756,5
10757,6
10758,3
10759,0
10760,9
10761,2
10762,3
10763,2
10764,1
10765,7
10766,8
10767,6
10768,7
10769,0
10770,7
10771,3
10772,7
10773,6
10774,4
10775,5
10776,1
10777,8
10778,0
10779,9
10780,5
10781,5
10782,3
10783,1
10784,1
10785,1
10786,4
10787,7
10788,3
10789,0
10790,4
10791,7
10792,2
10793,2
10794,8
10795,8
10796,1
10797,6
10798,4
10799,2
10800,5
10801,7
10802,2
10803,7
10804,2
10805,0
10806,2
10807,9
10808,0
10809,4
10810,9
10811,1
10812,4
10813,1
10814,1
10815,8
10816,0
10817,9
10818,7
10819,9
10820,6
10821,4
10822,7
10823,5
10824,2
10825,3
10826,4
10827,7
10828,6
10829,0
10830,1
10831,6
10832,6
10833,9
10834,1
10835,4
10836,6
10837,8
10838,4
10839,1
10840,1
10841,8
10842,0
10843,7
10844,4
10845,4
10846,0
10847,2
10848,7
10849,1
10850,6
10851,5
10852,2
10853,5
10854,3
10855,3
10856,5
10857,3
10858,5
10859,9
10860,1
10861,9
10862,1
10863,2
10864,9
10865,8
10866,3
10867,1
10868,8
10869,1
10870,6
10871,1
10872,7
10873,1
10874,4
10875,8
10876,0
10877,4
10878,6
10879,5
10880,4
10881,0
10882,6
10883,6
10884,7
10885,8
10886,6
10887,7
10888,5
10889,2
10890,7
10891,5
10892,3
10893,4
10894,2
10895,4
10896,0
10897,0
10898,0
10899,6
10900,3
10901,4
10902,7
10903,4
10904,2
10905,4
10906,5
10907,3
10908,9
10909,1
10910,7
10911,8
10912,3
10913,1
10914,1
10915,8
10916,4
10917,0
10918,5
10919,0
10920,3
10921,0
10922,9
10923,7
10924,9
10925,2
10926,2
10927,2
10928,8
10929,9
10930,9
10931,0
10932,5
10933,3
10934,7
10935,7
10936,9
10937,4
10938,3
10939,3
10940,2
10941,3
10942,1
10943,0
10944,6
10945,3
10946,3
10947,2
10948,7
10949,7
10950,9
10951,4
10952,8
10953,0
10954,0
10955,7
10956,7
10957,0
10958,4
10959,2
10960,7
10961,8
10962,0
10963,9
10964,3
10965,5
10966,7
10967,8
10968,4
10969,1
10970,8
10971,8
10972,4
10973,9
10974,8
10975,6
10976,9
10977,0
10978,9
10979,0
10980,3
10981,0
10982,2
10983,8
10984,6
10985,9
10986,0
10987,2
10988,1
10989,0
10990,8
10991,2
10992,8
10993,2
10994,4
10995,0
10996,2
10997,1
10998,7
10999,1
11000,4
11001,8
11002,7
11003,7
11004,9
11005,8
11006,9
11007,9
11008,6
11009,9
11010,5
11011,1
11012,3
11013,8
11014,7
11015,7
11016,4
11017,2
11018,5
11019,0
11020,3
11021,9
11022,8
11023,6
11024,6
11025,8
11026,5
11027,9
11028,4
11029,7
11030,4
11031,9
11032,7
11033,2
11034,4
11035,5
11036,9
11037,9
11038,5
11039,7
11040,9
11041,9
11042,9
11043,7
11044,8
11045,5
11046,9
11047,1
11048,4
11049,5
11050,4
11051,0
11052,6
11053,1
11054,8
11055,5
11056,8
11057,1
11058,6
11059,7
11060,4
11061,9
11062,4
11063,9
11064,4
11065,4
11066,9
11067,9
11068,7
11069,5
11070,1
11071,1
11072,9
11073,4
11074,3
11075,8
11076,0
11077,3
11078,7
11079,0
11080,7
11081,6
11082,0
11083,1
11084,9
11085,7
11086,3
11087,6
11088,0
11089,5
11090,1
11091,5
11092,4
11093,7
11094,1
11095,5
11096,2
11097,8
11098,5
11099,3
11100,9
11101,2
11102,6
11103,9
11104,1
11105,2
11106,1
11107,3
11108,3
11109,7
11110,0
11111,4
11112,1
11113,7
11114,7
11115,5
11116,7
11117,6
11118,6
11119,4
11120,5
11121,6
11122,5
11123,0
11124,6
11125,6
11126,8
11127,8
11128,7
11129,4
11130,0
11131,3
11132,0
11133,2
11134,9
11135,3
11136,9
11137,0
11138,5
11139,7
11140,4
11141,3
11142,6
11143,9
11144,2
11145,5
11146,0
11147,0
11148,4
11149,9
11150,5
11151,8
11152,7
11153,2
11154,7
11155,1
11156,2
11157,4
11158,4
11159,7
11160,8
11161,4
11162,4
11163,3
11164,2
11165,1
11166,2
11167,2
11168,3
11169,6
11170,4
11171,2
11172,3
11173,6
11174,8
11175,6
11176,9
11177,2
11178,2
11179,0
11180,9
11181,8
11182,7
11183,4
11184,4
11185,3
11186,0
11187,3
11188,9
11189,8
11190,4
11191,5
11192,7
11193,8
11194,4
11195,6
11196,7
11197,0
11198,5
11199,1
11200,4
11201,4
11202,8
11203,1
11204,3
11205,5
11206,8
11207,7
11208,7
11209,3
11210,1
11211,3
11212,1
11213,6
11214,8
11215,4
11216,2
11217,2
11218,8
11219,6
11220,6
11221,9
11222,6
11223,4
11224,4
11225,6
11226,6
11227,9
11228,0
11229,8
11230,7
11231,6
11232,2
11233,4
11234,2
11235,4
11236,9
11237,4
11238,8
11239,2
11240,6
11241,2
11242,1
11243,3
11244,0
11245,9
11246,8
11247,8
11248,0
11249,6
11250,4
11251,7
11252,1
11253,5
11254,0
11255,3
11256,3
11257,0
11258,8
11259,5
11260,1
11261,1
11262,1
11263,3
11264,4
11265,7
11266,8
11267,0
11268,2
11269,7
11270,0
11271,3
11272,5
11273,9
11274,7
11275,3
11276,7
11277,2
11278,2
11279,0
11280,6
11281,1
11282,5
11283,5
11284,7
11285,2
11286,0
11287,2
11288,1
11289,9
11290,9
11291,9
11292,0
11293,6
11294,9
11295,2
11296,2
11297,2
11298,3
11299,3
11300,0
11301,6
11302,6
11303,2
11304,2
11305,5
11306,7
11307,4
11308,0
11309,0
11310,3
11311,5
11312,7
11313,4
11314,0
11315,9
11316,3
11317,6
11318,7
11319,4
11320,0
11321,9
11322,9
11323,0
11324,4
11325,5
11326,6
11327,2
11328,3
11329,5
11330,0
11331,6
11332,2
11333,3
11334,4
11335,5
11336,5
11337,6
11338,4
11339,7
11340,4
11341,2
11342,2
11343,4
11344,4
11345,6
11346,5
11347,0
11348,2
11349,4
11350,6
11351,2
11352,7
11353,8
11354,6
11355,5
11356,9
11357,9
11358,6
11359,4
11360,1
11361,5
11362,4
11363,7
11364,4
11365,2
11366,2
11367,1
11368,2
11369,1
11370,9
11371,6
11372,7
11373,5
11374,6
11375,7
11376,1
11377,1
11378,7
11379,7
11380,4
11381,4
11382,5
11383,4
11384,8
11385,4
11386,9
11387,7
11388,3
11389,7
11390,0
11391,1
11392,3
11393,8
11394,6
11395,7
11396,0
11397,7
11398,1
11399,6
11400,0
11401,0
11402,2
11403,4
11404,9
11405,7
11406,3
11407,2
11408,4
11409,7
11410,9
11411,1
11412,7
11413,9
11414,8
11415,9
11416,5
11417,8
11418,5
11419,0
11420,8
11421,8
11422,4
11423,6
11424,0
11425,0
11426,1
11427,9
11428,5
11429,5
11430,0
11431,6
11432,2
11433,8
11434,9
11435,8
11436,6
11437,9
11438,3
11439,1
11440,7
11441,3
11442,8
11443,0
11444,7
11445,4
11446,5
11447,4
11448,5
11449,8
11450,6
11451,6
11452,1
11453,0
11454,6
11455,1
11456,1
11457,7
11458,4
11459,4
11460,5
11461,5
11462,0
11463,3
11464,8
11465,3
11466,8
11467,0
11468,5
11469,2
11470,0
11471,8
11472,4
11473,8
11474,3
11475,0
11476,2
11477,5
11478,1
11479,7
11480,5
11481,3
11482,7
11483,5
11484,5
11485,8
11486,5
11487,0
11488,0
11489,9
11490,7
11491,2
11492,3
11493,8
11494,5
11495,6
11496,2
11497,9
11498,6
11499,6
11500,1
11501,4
11502,2
11503,6
11504,7
11505,0
11506,0
11507,3
11508,4
11509,7
11510,3
11511,9
11512,7
11513,5
11514,9
11515,6
11516,5
11517,7
11518,7
11519,6
11520,4
11521,1
11522,5
11523,9
11524,4
11525,1
11526,6
11527,4
11528,5
11529,7
11530,5
11531,0
11532,8
11533,5
11534,5
11535,6
11536,2
11537,8
11538,9
11539,5
11540,5
11541,6
11542,2
11543,8
11544,2
11545,9
11546,9
11547,8
11548,0
11549,6
11550,9
11551,4
11552,9
11553,4
11554,6
11555,5
11556,3
11557,3
11558,2
11559,1
11560,8
11561,7
11562,2
11563,9
11564,9
11565,3
11566,7
11567,0
11568,3
11569,0
11570,4
11571,6
11572,0
11573,0
11574,8
11575,6
11576,8
11577,6
11578,7
11579,1
11580,2
11581,5
11582,1
11583,3
11584,6
11585,7
11586,3
11587,3
11588,4
11589,1
11590,9
11591,3
11592,0
11593,7
11594,9
11595,6
11596,0
11597,3
11598,7
11599,9
11600,0
11601,0
11602,1
11603,2
11604,4
11605,2
11606,3
11607,5
11608,6
11609,1
11610,6
11611,8
11612,6
11613,2
11614,4
11615,2
11616,6
11617,4
11618,0
11619,6
11620,2
11621,0
11622,7
11623,7
11624,4
11625,9
11626,9
11627,9
11628,5
11629,7
11630,1
11631,8
11632,4
11633,0
11634,3
11635,5
11636,9
11637,0
11638,2
11639,5
11640,0
11641,6
11642,4
11643,4
11644,7
11645,7
11646,2
11647,1
11648,7
11649,4
11650,8
11651,6
11652,5
11653,0
11654,9
11655,0
11656,9
11657,5
11658,8
11659,0
11660,4
11661,4
11662,8
11663,8
11664,2
11665,1
11666,9
11667,7
11668,0
11669,3
11670,3
11671,8
11672,4
11673,7
11674,2
11675,2
11676,5
11677,5
11678,3
11679,5
11680,0
11681,3
11682,1
11683,8
11684,2
11685,5
11686,6
11687,4
11688,3
11689,8
11690,1
11691,1
11692,2
11693,6
11694,1
11695,9
11696,6
11697,9
11698,6
11699,4
11700,0
11701,3
11702,7
11703,2
11704,2
11705,0
11706,4
11707,0
11708,0
11709,5
11710,8
11711,9
11712,7
11713,6
11714,2
11715,4
11716,7
11717,9
11718,0
11719,4
11720,8
11721,9
11722,1
11723,6
11724,4
11725,5
11726,2
11727,4
11728,4
11729,3
11730,7
11731,4
11732,0
11733,8
11734,3
11735,0
11736,1
11737,4
11738,4
11739,8
11740,7
11741,4
11742,0
11743,7
11744,6
11745,6
11746,6
11747,4
11748,0
11749,2
11750,6
11751,4
11752,7
11753,2
11754,4
11755,9
11756,7
11757,3
11758,8
11759,8
11760,9
11761,2
11762,2
11763,7
11764,5
11765,9
11766,3
11767,6
11768,0
11769,4
11770,4
11771,6
11772,2
11773,1
11774,7
11775,5
11776,3
11777,0
11778,0
11779,9
11780,6
11781,4
11782,9
11783,8
11784,4
11785,5
11786,4
11787,6
11788,3
11789,4
11790,1
11791,2
11792,2
11793,0
11794,8
11795,1
11796,5
11797,4
11798,2
11799,0
11800,5
11801,9
11802,8
11803,3
11804,1
11805,4
11806,6
11807,1
11808,5
11809,3
11810,7
11811,1
11812,0
11813,9
11814,3
11815,6
11816,8
11817,5
11818,1
11819,3
11820,3
11821,1
11822,6
11823,6
11824,2
11825,9
11826,4
11827,8
11828,2
11829,4
11830,0
11831,6
11832,5
11833,5
11834,1
11835,3
11836,0
11837,8
11838,5
11839,9
11840,2
11841,6
11842,4
11843,1
11844,6
11845,9
11846,5
11847,2
11848,2
11849,4
11850,7
11851,3
11852,7
11853,6
11854,8
11855,8
11856,5
11857,4
11858,5
11859,8
11860,1
11861,6
11862,3
11863,4
11864,6
11865,9
11866,1
11867,4
11868,4
11869,1
11870,4
11871,6
11872,4
11873,6
11874,9
11875,4
11876,4
11877,5
11878,2
11879,2
11880,7
11881,9
11882,1
11883,1
11884,7
11885,8
11886,3
11887,6
11888,0
11889,6
11890,1
11891,6
11892,7
11893,3
11894,3
11895,1
11896,1
11897,9
11898,7
11899,8
11900,5
11901,9
11902,8
11903,4
11904,2
11905,5
11906,3
11907,4
11908,4
11909,4
11910,9
11911,0
11912,6
11913,6
11914,0
11915,9
11916,3
11917,4
11918,5
11919,9
11920,6
11921,3
11922,7
11923,5
11924,4
11925,4
11926,4
11927,4
11928,2
11929,5
11930,3
11931,5
11932,2
11933,2
11934,9
11935,9
11936,9
11937,0
11938,1
11939,8
11940,2
11941,4
11942,2
11943,2
11944,1
11945,1
11946,3
11947,5
11948,3
11949,8
11950,3
11951,5
11952,6
11953,9
11954,3
11955,9
11956,7
11957,8
11958,6
11959,9
11960,0
11961,9
11962,4
11963,9
11964,9
11965,7
11966,7
11967,5
11968,9
11969,9
11970,4
11971,2
11972,5
11973,9
11974,3
11975,7
11976,9
11977,9
11978,8
11979,6
11980,8
11981,5
11982,8
11983,1
11984,8
11985,1
11986,4
11987,1
11988,0
11989,4
11990,4
11991,8
11992,5
11993,4
11994,3
11995,5
11996,0
11997,8
11998,8
11999,0
12000,2
12001,3
12002,8
12003,5
12004,0
12005,0
12006,6
12007,6
12008,5
12009,9
12010,1
12011,0
12012,2
12013,7
12014,1
12015,2
12016,9
12017,6
12018,3
12019,7
12020,1
12021,2
12022,3
12023,0
12024,8
12025,9
12026,9
12027,1
12028,2
12029,5
12030,1
12031,2
12032,7
12033,4
12034,9
12035,1
12036,4
12037,8
12038,9
12039,7
12040,7
12041,3
12042,5
12043,4
12044,8
12045,6
12046,0
12047,5
12048,4
12049,1
12050,9
12051,8
12052,9
12053,1
12054,3
12055,6
12056,0
12057,2
12058,2
12059,0
12060,7
12061,0
12062,0
12063,0
12064,0
12065,8
12066,5
12067,0
12068,3
12069,5
12070,6
12071,4
12072,8
12073,2
12074,7
12075,9
12076,1
12077,1
12078,8
12079,4
12080,0
12081,9
12082,3
12083,7
12084,2
12085,4
12086,4
12087,0
12088,5
12089,9
12090,9
12091,2
12092,7
12093,9
12094,8
12095,3
12096,9
12097,0
12098,8
12099,6
12100,9
12101,5
12102,2
12103,4
12104,6
12105,4
12106,3
12107,1
12108,3
12109,0
12110,2
12111,4
12112,3
12113,8
12114,3
12115,7
12116,1
12117,0
12118,1
12119,2
12120,3
12121,4
12122,8
12123,1
12124,3
12125,6
12126,1
12127,4
12128,7
12129,5
12130,0
12131,4
12132,2
12133,0
12134,6
12135,6
12136,3
12137,3
12138,3
12139,4
12140,3
12141,2
12142,3
12143,2
12144,8
12145,2
12146,3
12147,8
12148,6
12149,1
12150,0
12151,1
12152,3
12153,0
12154,8
12155,8
12156,2
12157,9
12158,8
12159,2
12160,3
12161,7
12162,2
12163,4
12164,6
12165,4
12166,4
12167,3
12168,4
12169,3
12170,4
12171,6
12172,6
12173,0
12174,8
12175,0
12176,4
12177,8
12178,7
12179,2
12180,9
12181,7
12182,0
12183,9
12184,2
12185,2
12186,3
12187,0
12188,8
12189,6
12190,7
12191,1
12192,3
12193,0
12194,8
12195,8
12196,2
12197,2
12198,3
12199,2
12200,5
12201,1
12202,0
12203,2
12204,9
12205,2
12206,5
12207,2
12208,1
12209,8
12210,5
12211,1
12212,8
12213,5
12214,9
12215,3
12216,5
12217,5
12218,9
12219,5
12220,6
12221,4
12222,0
12223,4
12224,0
12225,5
12226,1
12227,0
12228,8
12229,1
12230,6
12231,1
12232,2
12233,7
12234,6
12235,9
12236,8
12237,3
12238,0
12239,1
12240,6
12241,9
12242,9
12243,9
12244,6
12245,6
12246,7
12247,2
12248,4
12249,9
12250,2
12251,8
12252,1
12253,4
12254,3
12255,0
12256,9
12257,5
12258,0
12259,1
12260,5
12261,3
12262,3
12263,6
12264,1
12265,9
12266,6
12267,5
12268,8
12269,8
12270,3
12271,4
12272,1
12273,5
12274,7
12275,1
12276,2
12277,7
12278,1
12279,1
12280,8
12281,7
12282,1
12283,9
12284,5
12285,7
12286,8
12287,9
12288,7
12289,5
12290,5
12291,1
12292,5
12293,1
12294,2
12295,5
12296,5
12297,3
12298,8
12299,2
12300,9
12301,3
12302,7
12303,8
12304,4
12305,9
12306,3
12307,2
12308,5
12309,4
12310,3
12311,3
12312,9
12313,0
12314,4
12315,7
12316,9
12317,6
12318,6
12319,8
12320,5
12321,0
12322,2
12323,1
12324,5
12325,6
12326,5
12327,3
12328,6
12329,3
12330,5
12331,8
12332,3
12333,4
12334,9
12335,0
12336,7
12337,8
12338,9
12339,0
12340,7
12341,7
12342,8
12343,1
12344,0
12345,9
12346,2
12347,0
12348,6
12349,7
12350,0
12351,4
12352,3
12353,4
12354,8
12355,6
12356,3
12357,1
12358,2
12359,3
12360,4
12361,8
12362,2
12363,3
12364,5
12365,3
12366,0
12367,9
12368,4
12369,2
12370,1
12371,8
12372,9
12373,8
12374,7
12375,4
12376,7
12377,9
12378,5
12379,6
12380,9
12381,5
12382,3
12383,8
12384,3
12385,4
12386,4
12387,6
12388,4
12389,0
12390,7
12391,9
12392,4
12393,8
12394,8
12395,8
12396,9
12397,3
12398,5
12399,4
12400,3
12401,1
12402,0
12403,5
12404,2
12405,6
12406,4
12407,7
12408,9
12409,5
12410,8
12411,1
12412,2
12413,6
12414,1
12415,3
12416,9
12417,1
12418,2
12419,1
12420,9
12421,5
12422,1
12423,5
12424,0
12425,2
12426,5
12427,7
12428,9
12429,4
12430,1
12431,3
12432,0
12433,3
12434,8
12435,4
12436,9
12437,2
12438,8
12439,1
12440,2
12441,2
12442,8
12443,2
12444,9
12445,8
12446,7
12447,3
12448,9
12449,3
12450,1
12451,4
12452,0
12453,2
12454,3
12455,1
12456,6
12457,8
12458,0
12459,6
12460,8
12461,1
12462,6
12463,5
12464,4
12465,1
12466,1
12467,8
12468,6
12469,4
12470,6
12471,5
12472,4
12473,2
12474,7
12475,8
12476,7
12477,2
12478,3
12479,3
12480,0
12481,5
12482,1
12483,7
12484,9
12485,2
12486,2
12487,7
12488,3
12489,4
12490,4
12491,4
12492,6
12493,4
12494,2
12495,4
12496,1
12497,4
12498,0
12499,9
12500,3
12501,7
12502,3
12503,8
12504,8
12505,3
12506,2
12507,5
12508,3
12509,5
12510,4
12511,3
12512,2
12513,8
12514,5
12515,2
12516,5
12517,7
12518,0
12519,2
12520,0
12521,3
12522,8
12523,3
12524,9
12525,8
12526,4
12527,8
12528,8
12529,2
12530,6
12531,8
12532,7
12533,8
12534,1
12535,6
12536,5
12537,6
12538,3
12539,0
12540,8
12541,7
12542,0
12543,5
12544,2
12545,0
12546,9
12547,3
12548,1
12549,9
12550,0
12551,1
12552,3
12553,7
12554,5
12555,8
12556,3
12557,7
12558,0
12559,4
12560,1
12561,6
12562,7
12563,3
12564,6
12565,6
12566,7
12567,3
12568,6
12569,1
12570,1
12571,8
12572,4
12573,0
12574,0
12575,3
12576,1
12577,4
12578,3
12579,6
12580,6
12581,8
12582,6
12583,8
12584,3
12585,2
12586,5
12587,1
12588,1
12589,4
12590,0
12591,3
12592,6
12593,0
12594,9
12595,7
12596,8
12597,4
12598,2
12599,4
12600,7
12601,6
12602,7
12603,7
12604,2
12605,7
12606,8
12607,9
12608,2
12609,7
12610,8
12611,7
12612,0
12613,9
12614,0
12615,0
12616,9
12617,9
12618,3
12619,9
12620,9
12621,2
12622,5
12623,9
12624,4
12625,0
12626,6
12627,9
12628,7
12629,5
12630,0
12631,9
12632,9
12633,3
12634,2
12635,6
12636,6
12637,2
12638,7
12639,4
12640,7
12641,7
12642,3
12643,3
12644,1
12645,2
12646,8
12647,3
12648,6
12649,9
12650,7
12651,8
12652,2
12653,5
12654,2
12655,9
12656,3
12657,0
12658,1
12659,9
12660,6
12661,3
12662,7
12663,2
12664,4
12665,2
12666,3
12667,2
12668,9
12669,5
12670,1
12671,1
12672,4
12673,6
12674,3
12675,9
12676,1
12677,2
12678,1
12679,5
12680,6
12681,2
12682,3
12683,4
12684,7
12685,3
12686,0
12687,8
12688,4
12689,4
12690,9
12691,7
12692,4
12693,4
12694,3
12695,6
12696,2
12697,7
12698,1
12699,7
12700,3
12701,0
12702,8
12703,8
12704,4
12705,7
12706,8
12707,5
12708,9
12709,6
12710,0
12711,1
12712,1
12713,4
12714,8
12715,0
12716,8
12717,7
12718,9
12719,2
12720,9
12721,2
12722,7
12723,0
12724,3
12725,5
12726,2
12727,7
12728,0
12729,6
12730,3
12731,8
12732,5
12733,3
12734,8
12735,0
12736,5
12737,2
12738,3
12739,3
12740,0
12741,8
12742,1
12743,8
12744,2
12745,6
12746,9
12747,1
12748,8
12749,6
12750,1
12751,2
12752,9
12753,4
12754,1
12755,8
12756,1
12757,9
12758,9
12759,1
12760,5
12761,9
12762,7
12763,0
12764,6
12765,4
12766,1
12767,0
12768,1
12769,3
12770,5
12771,3
12772,2
12773,9
12774,7
12775,9
12776,9
12777,6
12778,9
12779,3
12780,8
12781,0
12782,9
12783,8
12784,6
12785,8
12786,2
12787,9
12788,8
12789,4
12790,0
12791,3
12792,0
12793,0
12794,6
